invoice_number,invoice_date,account_id,salesperson_id
1001,2017-07-01,fb5a4ac4-4fa7-430f-9625-388fd27cef1d,66d5696b-a1c5-4d2a-8f1f-59af67842749
1002,2017-07-01,aac7a9c9-ba52-4486-b280-3213fd25fc02,6e8b25c8-73ff-41b4-8615-f32024af7f45
1003,2017-07-01,a11b951e-4e21-4137-8601-4b4b2f3f741c,990afd51-3a7f-4d58-9913-2ff1e78addc6
1004,2017-07-02,82aa7e07-d09b-4699-b005-6b044505032d,4834862b-abdc-47ca-89af-84f7606e8836
1005,2017-07-02,c3c82407-212c-46ba-92c0-1666fdfdbe14,9b6fe4d5-1e6c-42e0-8b9b-d36f80745bc5
1006,2017-07-02,db8e1cbd-1186-419b-b349-40ce33fbe40b,b2d26eff-6a8b-4236-ab18-2fa189000997
1007,2017-07-02,ecfaf8ee-6b26-42a8-a4c1-0c913097c4e8,c82f903e-724a-4fae-8044-66fd8052b3cf
1008,2017-07-03,3060a1f4-7f8d-4e2b-8718-cd3f0c5dd5c9,d6f22055-84b4-4a6f-9276-51356c646327
1009,2017-07-03,155b08a9-719d-4089-b301-ca7772837289,fb965a61-c325-4154-b43c-dd0ef712736c
1010,2017-07-03,9dc0a049-5a0d-4886-8aa9-e424762350fa,1853139a-5812-4192-8ede-dc4c36aa500c
1011,2017-07-04,e1f27155-fb5f-423d-aae4-1bf0861575cb,11845367-f90d-45a6-9918-c8cdf7e3af85
1012,2017-07-04,4bd09346-fada-472a-979c-72c9c19b9afd,6e8b25c8-73ff-41b4-8615-f32024af7f45
1013,2017-07-04,13ed5186-3fff-4683-ac17-17aac0ccf5ab,0bc51081-70a7-4ab5-b78a-de77dece2bdf
1014,2017-07-05,b6a4208d-523a-44b5-b9df-755aa5229dbf,3625e072-f2c1-45f8-b896-ea4068036de7
1015,2017-07-05,fb5a4ac4-4fa7-430f-9625-388fd27cef1d,e203775e-da83-486a-8ec3-9b0eaf1f84e4
1016,2017-07-06,ecfaf8ee-6b26-42a8-a4c1-0c913097c4e8,e7c35a58-ff3a-4666-b229-fa4790a65069
1017,2017-07-07,3060a1f4-7f8d-4e2b-8718-cd3f0c5dd5c9,3b6ebec6-84e1-4b02-99b9-220f3c81008e
