invoice_number,product_id,item_count,retail_price
1001,1e848585-42f1-48c4-87a8-1981d0a7ce68,19,76.75
1001,b17342a2-f5df-4583-8d8d-7777bbc4b76c,18,9.27
1001,a3d57017-2065-4ad7-a722-58244bf9a06b,20,88.46
1001,3f879073-3a9c-4bed-8812-a0fca6bd6334,11,35.36
1001,0681cab2-a5a1-4ec0-bbd6-acb819d6b2f8,7,24.79
1001,56e060bc-d11b-49a7-a025-a02b9978eb78,4,44.94
1001,be5eafa5-99ba-4cd3-b71d-b9c5b0dd76ea,11,79.24
1001,7ec5228e-0e1a-4fdc-a5b3-919a6ae2e695,17,69.35
1002,1d6f626f-38f3-4088-96ae-1c2dc7b682d4,6,31.51
1002,3082cc54-5f25-4e3c-b368-4e8e69d55049,6,9.28
1002,93024067-2c48-4bfb-9b23-cf9775e69932,5,57.39
1002,dc4a8770-1bed-4709-a853-7c318e33622a,1,62.53
1002,8a5826dd-a9d9-4e9b-aa96-a7d1bb55a2fb,19,46.63
1002,d28feae2-229f-4e2c-88cd-a16d055c098c,11,58.16
1002,ff1427e3-56b2-4943-a770-2f64a20b4d5c,17,43.78
1002,575ff7ba-c0ff-41cd-9082-2eeefb03ea93,4,59.54
1002,b343fb2c-600b-47ca-9d83-664d3491cafe,9,11.94
1002,4a0a9caf-20fa-448d-9c44-4373f183b680,20,3.75
1002,93024067-2c48-4bfb-9b23-cf9775e69932,1,57.39
1002,e44369a2-243d-4f3d-8468-c1c64d630c75,10,70.37
1003,9bff7610-75ce-4138-a28a-31bc5d65b4c8,7,61.39
1003,4b109920-36de-430a-b0b3-35eab744df34,20,33.36
1003,7f8b2086-7a1b-4302-b4d7-880e4620fa0c,5,2.2
1003,8820d77f-fe2d-47f7-a17b-1857cd24e7ce,6,
1003,b244aa4f-b282-4ada-8623-4989b37d6656,3,15.07
1003,0b18e076-e4ad-40fc-8973-fd7169e662d6,9,5.23
1003,4cada984-9349-4b8a-9d0a-023e95137ef7,6,
1003,4b85349d-7dde-4074-9642-1c9c1f5e02e5,14,17.22
1003,929ae7bf-ad26-4e39-913a-3c2d89a6909f,5,30.02
1004,d7442445-937c-4c51-b7c3-b0d6384c947f,19,79.68
1004,f222887c-b71f-4979-a318-935ec036d898,4,18.38
1004,4b85349d-7dde-4074-9642-1c9c1f5e02e5,18,17.22
1004,565da6b9-811e-4b09-b593-f381285124c6,18,63.74
1004,3650858c-14c6-4fbd-b04f-681d9ea1eaf1,6,36.27
1004,ec699450-dcd0-4ca0-af29-2655239a9a19,1,4.6
1004,6ca0bc7e-447f-417e-b0a0-6e9f7af56348,18,52.9
1004,5984e855-c842-4be2-83df-25aefa6fe2b2,4,24.53
1004,1e848585-42f1-48c4-87a8-1981d0a7ce68,16,76.75
1004,c724a0df-df86-4cc4-bc0e-31b672843e77,12,49.47
1004,3c2d38ea-7f15-41b9-8f47-2ffdbff0a370,10,51.44
1004,a308e5be-2b43-4f34-9734-5eb72d3056c9,6,
1004,e44369a2-243d-4f3d-8468-c1c64d630c75,2,70.37
1004,889ac4bc-4ae5-43a3-9a8b-7edd922cb9b3,20,
1005,5c9f23e1-361a-4cb8-ac26-a42c0b34daf6,6,24.45
1005,0878662f-de11-4bc5-8759-45cf270e548d,17,42.42
1005,47c4f2b1-fdb1-44c1-a076-9893b7c90c69,6,48.93
1005,8a5826dd-a9d9-4e9b-aa96-a7d1bb55a2fb,16,46.63
1005,889ac4bc-4ae5-43a3-9a8b-7edd922cb9b3,10,
1005,4840e2ac-9969-43c1-8bf9-bd1319ff88ad,7,1.43
1005,929ae7bf-ad26-4e39-913a-3c2d89a6909f,7,30.02
1005,927dab0f-3c3f-4424-9b78-0254e41c66d2,20,95.6
1005,5c9f23e1-361a-4cb8-ac26-a42c0b34daf6,15,24.45
1005,dc4a8770-1bed-4709-a853-7c318e33622a,12,62.53
1005,e8be28d0-8d7c-405a-b95b-76632b8451e5,15,57.32
1005,c552ccd8-fd38-4951-a184-79c66d52c2ff,8,22.98
1006,c552ccd8-fd38-4951-a184-79c66d52c2ff,8,22.98
1006,550c3ca1-a22e-44fd-b5b3-d93bbca4d87f,20,76.87
1006,4b85349d-7dde-4074-9642-1c9c1f5e02e5,19,17.22
